trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
102,False,"{'a': 0.9029834676116293, 'e': 4.107955522530065e-05}",25,19,12.258422625433223,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.9020804841440176, 'e': 3.7170318684126666e-05}",25,7,31.672662335765313,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.9011784036598737, 'e': 3.363309518571897e-05}",30,19,20.213703341890955,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.9002772252562138, 'e': 3.0432483008403625e-05}",25,13,-21.439359165742356,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
106,False,"{'a': 0.8993769480309576, 'e': 2.7536449349747158e-05}",25,9,27.94595008731083,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.8984775710829266, 'e': 2.491600973150316e-05}",20,6,20.500210978667532,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.8975790935118436, 'e': 2.254493791321217e-05}",35,26,14.688842501179927,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.8966815144183318, 'e': 2.0399503411171922e-05}",20,0,30.62374806820912,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
110,False,"{'a': 0.8957848329039134, 'e': 1.8458233995780558e-05}",20,7,24.64043293144198,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.8948890480710096, 'e': 1.670170079024566e-05}",25,13,21.034304881538024,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.8939941590229386, 'e': 1.5112323819855006e-05}",25,16,15.65435503805979,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.8931001648639156, 'e': 1.3674196065680938e-05}",25,7,33.97280281307517,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.8922070646990518, 'e': 1.2372924261788221e-05}",20,13,13.951779493327184,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.8913148576343527, 'e': 1.119548484259094e-05}",20,14,10.341157271631946,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.8904235427767183, 'e': 1.013009359863071e-05}",25,19,11.458938324781018,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.8895331192339416, 'e': 9.166087736247602e-06}",30,13,32.68883108180552,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.8886435861147077, 'e': 8.293819160757357e-06}",20,10,18.023377287484195,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.887754942528593, 'e': 7.504557915076858e-06}",20,9,19.321695643421283,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.8868671875860644, 'e': 6.79040480737947e-06}",35,15,37.54031417654903,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.8859803203984784, 'e': 6.14421235332821e-06}",20,14,10.901538816661446,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.88509434007808, 'e': 5.559513241650137e-06}",20,10,20.629938241399365,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.8842092457380019, 'e': 5.030455607111439e-06}",20,10,15.171371039223219,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.8833250364922639, 'e': 4.551744463083231e-06}",25,8,26.815351158712808,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.8824417114557717, 'e': 4.118588707535708e-06}",35,13,40.18405494681046,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.8815592697443159, 'e': 3.726653172078671e-06}",30,16,26.861049626802952,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.8806777104745716, 'e': 3.3720152341391786e-06}",30,20,20.44126144439409,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.8797970327640969, 'e': 3.051125558036417e-06}",25,8,29.281968896591895,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.8789172357313328, 'e': 2.7607725720371986e-06}",25,7,32.585329676093934,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.8780383184956015, 'e': 2.498050325866635e-06}",30,18,22.6270273478748,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.8771602801771059, 'e': 2.2603294069810542e-06}",25,15,19.245950212278572,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.8762831198969288, 'e': 2.045230624523486e-06}",20,0,34.71969340265912,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
133,False,"{'a': 0.8754068367770318, 'e': 1.8506011975819048e-06}",20,0,31.06705197783504,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
134,False,"{'a': 0.8745314299402548, 'e': 1.674493209434266e-06}",35,21,26.207855542043877,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.8736568985103146, 'e': 1.515144112143249e-06}",30,18,26.399899583619,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.8727832416118043, 'e': 1.3709590863840845e-06}",20,12,15.722276650609187,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.8719104583701925, 'e': 1.2404950799567113e-06}",35,22,28.264635697570615,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.8710385479118223, 'e': 1.1224463652343422e-06}",20,6,29.60619466103008,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.8701675093639105, 'e': 1.0156314710024903e-06}",20,13,11.446651229497359,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.8692973418545467, 'e': 9.189813578979571e-07}",25,15,17.79676438038064,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.8684280445126921, 'e': 8.315287191035679e-07}",25,4,33.478375362900984,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.8675596164681794, 'e': 7.523982992164199e-07}",20,8,18.767648924264083,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.8666920568517111, 'e': 6.807981343976331e-07}",20,0,29.93347773383394,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
144,False,"{'a': 0.8658253647948594, 'e': 6.160116261320527e-07}",30,17,27.34083990846725,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.8649595394300645, 'e': 5.573903692694596e-07}",20,10,18.862182808991932,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.8640945798906344, 'e': 5.04347662567888e-07}",30,22,14.286491166494754,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.8632304853107438, 'e': 4.563526367903986e-07}",25,14,21.872642050242636,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.862367254825433, 'e': 4.1292494158732645e-07}",20,8,22.37107725812458,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.8615048875706075, 'e': 3.73629937988526e-07}",25,14,17.779531498236434,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.8606433826830369, 'e': 3.3807434839047367e-07}",25,11,26.375230368474195,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.8597827393003539, 'e': 3.059023205018258e-07}",20,10,20.534418638026345,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.8589229565610536, 'e': 2.7679186585408023e-07}",30,20,22.79675773338304,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.8580640336044925, 'e': 2.504516372327617e-07}",20,10,18.128827319262204,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.857205969570888, 'e': 2.26618012776571e-07}",35,27,14.796328147119779,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.8563487636013172, 'e': 2.0505245756119267e-07}",25,11,-13.295788283361185,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
156,False,"{'a': 0.8554924148377159, 'e': 1.8553913626159784e-07}",20,11,15.909959057925365,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.8546369224228781, 'e': 1.6788275299956603e-07}",20,10,18.797974196171893,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.8537822855004553, 'e': 1.5190659675689612e-07}",20,11,18.45342545702804,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.8529285032149548, 'e': 1.374507727921396e-07}",20,6,24.509814658167915,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.8520755747117399, 'e': 1.2437060236028695e-07}",25,9,29.698398460575724,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.8512234991370281, 'e': 1.1253517471925912e-07}",25,15,15.91338680570201,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.8503722756378911, 'e': 1.0182603693119986e-07}",20,13,12.049943206038124,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.8495219033622532, 'e': 9.213600834566135e-08}",20,6,30.241235048887944,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.8486723814588909, 'e': 8.336810789962771e-08}",30,18,21.755601483276074,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.847823709077432, 'e': 7.543458349844232e-08}",25,16,16.37448648152357,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.8469758853683546, 'e': 6.82560337633487e-08}",25,20,10.647410748624809,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.8461289094829862, 'e': 6.176061335580363e-08}",25,15,20.582178847081543,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.8452827805735033, 'e': 5.588331392518268e-08}",20,14,9.909184939472944,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.8444374977929298, 'e': 5.05653134833552e-08}",20,8,20.166504862804565,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.8435930602951368, 'e': 4.5753387694457955e-08}",25,8,31.790359010803943,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.8427494672348417, 'e': 4.139937718785167e-08}",20,11,14.394929818256841,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.8419067177676068, 'e': 3.745970556295245e-08}",25,13,24.378943380656064,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.8410648110498392, 'e': 3.389494326196924e-08}",20,14,11.498058567365389,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.8402237462387894, 'e': 3.066941294563555e-08}",30,13,30.97134639377614,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.8393835224925505, 'e': 2.7750832422407467e-08}",20,10,16.626419617129745,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.838544138970058, 'e': 2.510999155743982e-08}",20,6,26.152933620397217,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.8377055948310879, 'e': 2.2720459927738556e-08}",20,13,12.944699823371348,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.8368678892362568, 'e': 2.0558322297604485e-08}",30,15,28.484438685034526,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.8360310213470206, 'e': 1.860193926691551e-08}",20,13,12.374181041127834,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.8351949903256736, 'e': 1.6831730696737537e-08}",30,16,24.62844922429306,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.8343597953353479, 'e': 1.522997974471263e-08}",20,16,8.563210680305847,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.8335254355400126, 'e': 1.3780655548945718e-08}",20,14,11.456166663572443,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.8326919101044725, 'e': 1.2469252785750989e-08}",20,2,31.5385634399913,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.831859218194368, 'e': 1.1282646495496604e-08}",20,8,23.313625634984138,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.8310273589761736, 'e': 1.0208960723597601e-08}",25,9,30.9327980016484,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.8301963316171974, 'e': 9.237449661970594e-09}",25,15,23.02127682970606,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,7,31.48640730202044,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",25,2,34.032680816503984,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",20,16,8.325878741209506,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",20,5,26.141743134746985,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",25,12,20.409778329412227,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",25,11,24.12156284907203,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",20,14,11.331167917664139,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",30,1,45.49891854830675,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",20,14,10.920688082857504,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",20,12,15.504582682808323,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0.0, 'e': 0.0}",25,3,39.04060738388806,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0.0, 'e': 0.0}",30,16,26.39718275634242,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0.0, 'e': 0.0}",20,14,12.580538004298676,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0.0, 'e': 0.0}",20,11,16.712356463026087,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0.0, 'e': 0.0}",30,15,29.411596927491573,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0.0, 'e': 0.0}",20,14,11.40030764983749,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0.0, 'e': 0.0}",20,14,10.646708509017655,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0.0, 'e': 0.0}",20,16,8.741625992569524,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0.0, 'e': 0.0}",25,16,15.285116715011284,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0.0, 'e': 0.0}",25,15,17.0804885230748,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
